Genus,Species,Number of Instances,SWDI, Area Size (sq.ft.) ,Neighborhood,Latitude,Longitude,Median Income,Ecoregion,Native vs Non Native
Quercus,Virginiana,2,1.697960321,250,Mueller,30.29764,-97.7057,84531,1,0
Bauhinia ,Purpurea,15,1.697960321,250,Mueller,30.29764,-97.7057,84531,0,0
Lagerstroemia,Indica,1,1.697960321,250,Mueller,30.29764,-97.7057,84531,0,0
Quercus ,Bicolor,1,1.697960321,250,Mueller,30.29764,-97.7057,84531,0,0
Quercus,Velutina,1,1.697960321,250,Mueller,30.29764,-97.7057,84531,1,0
Carya,Illinoinensis,6,1.697960321,250,Mueller,30.29764,-97.7057,84531,1,0
Salix,Babylonica,1,1.697960321,250,Mueller,30.29764,-97.7057,84531,0,0
Taxodium,Distichum,8,1.697960321,250,Mueller,30.29764,-97.7057,84531,1,0
Ulmus,Parvifolia,2,1.697960321,250,Mueller,30.29764,-97.7057,84531,0,0
Carya ,Illinoinensis,3,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,1,0
Castanea,Mollissima,1,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,0,0
Dermatophyllum,Secundiflorum,4,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,1,0
Fraxinus,Veluntina,1,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,0,0
Quercus,Acutissima,1,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,0,0
Styphnolobium,Japonicum,2,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,0,0
Ulmus,Crassifolia,1,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,1,0
Ulmus,Pumila,1,1.908535282,200,Barton Creek,30.26321,-97.76861,101477,0,0
Amerlanchier,Ovalis,1,1.610828921,250,Zilker,30.26944,-97.75892,131827,0,0
Cardiospermum,Halicacabum,4,1.610828921,250,Zilker,30.26944,-97.75892,131827,0,0
Gledtisia,Triacanthos,6,1.610828921,250,Zilker,30.26944,-97.75892,131827,1,0
Morus ,Rubra,2,1.610828921,250,Zilker,30.26944,-97.75892,131827,1,0
Populus,Deltoides,3,1.610828921,250,Zilker,30.26944,-97.75892,131827,1,0
Rosa ,Abietina,8,1.610828921,250,Zilker,30.26944,-97.75892,131827,0,0
Albelia,Chinensis,1,1.807804712,300,South Lamar,30.2284925,-97.8000786,141071,0,0
Erigeron,Canadensis,6,1.807804712,300,South Lamar,30.2284925,-97.8000786,141071,1,0
Euonymus,Alatus,1,1.807804712,300,South Lamar,30.2284925,-97.8000786,141071,0,0
Ilex,Opaca,1,1.807804712,300,South Lamar,30.2284925,-97.8000786,141071,1,0
Lagerstroemia,Indica,1,1.807804712,300,South Lamar,30.2284925,-97.8000786,141071,0,0
