Genus,Species,Number of Instances,SWDI,Area Size (sq. .),Neighborhood,Latitude,Longitude,Median Income,Ecoregion,Native vs Non Native
Agave,Parryi,6,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Chasmanthium,Latifolum,70,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Hamelia,Patens,6,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,0,0
Hesperaloe,Parviflora,9,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Latana ,Camara,7,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Latana,Viburnoides,3,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Quercus,Virginiana,3,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Sporobolus,Heterolepis,45,1.445666718,300,West Downtown,30.2855739,-97.735173,54779.000000,1,0
Bambusa,Multiplex,13,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,0,0
Carya ,Illinoinensis,2,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,1,0
Hesperaloe,Parviflora,8,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,1,0
Ilex,Cornuta,14,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,0,0
Lahgerstroemia,Indica,9,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,0,0
Nandina,Domestica,20,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,0,0
Tradescantia,Pallida,1,1.697190565,200,Barton Creek,30.25738,-97.75073,101477.000000,0,0
Carya,Illinoinensis,1,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,1,0
Helichrysum,Petiolare,2,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Lagerstroemia,Speciosa,5,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Latana,Montevidensis,9,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Lirope,Muscari,4,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Melampodium,Leucanthum,2,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,1,0
Morus ,Indica,1,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,0,0
Morus ,Rubra,1,2.08488695,300,Barton Creek,30.261898,-97.7543243,157135.000000,1,0
